;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2023 10:56:01 PM
;----------------------------------------------

;Address Opcode 	ASM
0x04FC	0x01E3      	CLRF       FARG_updateClockDisplay_segIndex+1
0x04FD	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,312 :: 		updateClockDisplay(abs(hours - 12) % 10, 1);
0x04FE	0x300C      	MOVLW      12
0x04FF	0x025C      	SUBWF      FARG_toggleClockTwelve_hours, 0
0x0500	0x00E0      	MOVWF      FARG_abs_a
0x0501	0x3000      	MOVLW      0
0x0502	0x1C03      	BTFSS      STATUS, 0
0x0503	0x3E01      	ADDLW      1
0x0504	0x025D      	SUBWF      FARG_toggleClockTwelve_hours+1, 0
0x0505	0x00E1      	MOVWF      FARG_abs_a+1
0x0506	0x230A      	CALL       _abs
0x0507	0x300A      	MOVLW      10
0x0508	0x00F4      	MOVWF      R4
0x0509	0x3000      	MOVLW      0
0x050A	0x00F5      	MOVWF      R4+1
0x050B	0x223B      	CALL       _Div_16x16_S
0x050C	0x0878      	MOVF       R8, 0
0x050D	0x00F0      	MOVWF      R0
0x050E	0x0879      	MOVF       R8+1, 0
0x050F	0x00F1      	MOVWF      R0+1
0x0510	0x0870      	MOVF       R0, 0
0x0511	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x0512	0x0871      	MOVF       R0+1, 0
0x0513	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x0514	0x3001      	MOVLW      1
0x0515	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x0516	0x3000      	MOVLW      0
0x0517	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0518	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,313 :: 		updateClockDisplay(minutes / 10, 2);
0x0519	0x300A      	MOVLW      10
0x051A	0x00F4      	MOVWF      R4
0x051B	0x3000      	MOVLW      0
0x051C	0x00F5      	MOVWF      R4+1
0x051D	0x085E      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x051E	0x00F0      	MOVWF      R0
0x051F	0x085F      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x0520	0x00F1      	MOVWF      R0+1
0x0521	0x223B      	CALL       _Div_16x16_S
0x0522	0x0870      	MOVF       R0, 0
0x0523	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x0524	0x0871      	MOVF       R0+1, 0
0x0525	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x0526	0x3002      	MOVLW      2
0x0527	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x0528	0x3000      	MOVLW      0
0x0529	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x052A	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,314 :: 		updateClockDisplay(minutes % 10, 3);
0x052B	0x300A      	MOVLW      10
0x052C	0x00F4      	MOVWF      R4
0x052D	0x3000      	MOVLW      0
0x052E	0x00F5      	MOVWF      R4+1
0x052F	0x085E      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x0530	0x00F0      	MOVWF      R0
0x0531	0x085F      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x0532	0x00F1      	MOVWF      R0+1
0x0533	0x223B      	CALL       _Div_16x16_S
0x0534	0x0878      	MOVF       R8, 0
0x0535	0x00F0      	MOVWF      R0
0x0536	0x0879      	MOVF       R8+1, 0
0x0537	0x00F1      	MOVWF      R0+1
0x0538	0x0870      	MOVF       R0, 0
0x0539	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x053A	0x0871      	MOVF       R0+1, 0
0x053B	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x053C	0x3003      	MOVLW      3
0x053D	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x053E	0x3000      	MOVLW      0
0x053F	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0540	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,315 :: 		}
L_toggleClockTwelve90:
;Proj1Compiler.c,316 :: 		}
L_end_toggleClockTwelve:
0x0541	0x0008      	RETURN
; end of _toggleClockTwelve
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0542	0x1283      	BCF        STATUS, 5
0x0543	0x1303      	BCF        STATUS, 6
0x0544	0x0853      	MOVF       ___DoICPAddr+1, 0
0x0545	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0546	0x0852      	MOVF       ___DoICPAddr, 0
0x0547	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0548	0x0008      	RETURN
; end of _____DoICP
_timer:
;Proj1Compiler.c,414 :: 		void timer(int tmrMinutes, int tmrSeconds) {
;Proj1Compiler.c,416 :: 		if (tmrMinutes < 100) {
0x0549	0x3080      	MOVLW      128
0x054A	0x1283      	BCF        STATUS, 5
0x054B	0x1303      	BCF        STATUS, 6
0x054C	0x0657      	XORWF      FARG_timer_tmrMinutes+1, 0
0x054D	0x00F0      	MOVWF      R0
0x054E	0x3080      	MOVLW      128
0x054F	0x0270      	SUBWF      R0, 0
0x0550	0x1D03      	BTFSS      STATUS, 2
0x0551	0x2D54      	GOTO       L__timer212
0x0552	0x3064      	MOVLW      100
0x0553	0x0256      	SUBWF      FARG_timer_tmrMinutes, 0
L__timer212:
0x0554	0x1803      	BTFSC      STATUS, 0
0x0555	0x2DA5      	GOTO       L_timer119
;Proj1Compiler.c,417 :: 		updateTimerDisplay(tmrMinutes / 10, 0);
0x0556	0x300A      	MOVLW      10
0x0557	0x00F4      	MOVWF      R4
0x0558	0x3000      	MOVLW      0
0x0559	0x00F5      	MOVWF      R4+1
0x055A	0x0856      	MOVF       FARG_timer_tmrMinutes, 0
0x055B	0x00F0      	MOVWF      R0
0x055C	0x0857      	MOVF       FARG_timer_tmrMinutes+1, 0
0x055D	0x00F1      	MOVWF      R0+1
0x055E	0x223B      	CALL       _Div_16x16_S
0x055F	0x0870      	MOVF       R0, 0
0x0560	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x0561	0x0871      	MOVF       R0+1, 0
0x0562	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x0563	0x01DE      	CLRF       FARG_updateTimerDisplay_segIndex
0x0564	0x01DF      	CLRF       FARG_updateTimerDisplay_segIndex+1
0x0565	0x238B      	CALL       _updateTimerDisplay
;Proj1Compiler.c,418 :: 		updateTimerDisplay(tmrMinutes % 10, 1);
0x0566	0x300A      	MOVLW      10
0x0567	0x00F4      	MOVWF      R4
0x0568	0x3000      	MOVLW      0
0x0569	0x00F5      	MOVWF      R4+1
0x056A	0x0856      	MOVF       FARG_timer_tmrMinutes, 0
0x056B	0x00F0      	MOVWF      R0
0x056C	0x0857      	MOVF       FARG_timer_tmrMinutes+1, 0
0x056D	0x00F1      	MOVWF      R0+1
0x056E	0x223B      	CALL       _Div_16x16_S
0x056F	0x0878      	MOVF       R8, 0
0x0570	0x00F0      	MOVWF      R0
0x0571	0x0879      	MOVF       R8+1, 0
0x0572	0x00F1      	MOVWF      R0+1
0x0573	0x0870      	MOVF       R0, 0
0x0574	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x0575	0x0871      	MOVF       R0+1, 0
0x0576	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x0577	0x3001      	MOVLW      1
0x0578	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x0579	0x3000      	MOVLW      0
0x057A	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x057B	0x238B      	CALL       _updateTimerDisplay
;Proj1Compiler.c,419 :: 		updateTimerDisplay(tmrSeconds / 10, 2);
0x057C	0x300A      	MOVLW      10
0x057D	0x00F4      	MOVWF      R4
0x057E	0x3000      	MOVLW      0
0x057F	0x00F5      	MOVWF      R4+1
0x0580	0x0858      	MOVF       FARG_timer_tmrSeconds, 0
0x0581	0x00F0      	MOVWF      R0
0x0582	0x0859      	MOVF       FARG_timer_tmrSeconds+1, 0
0x0583	0x00F1      	MOVWF      R0+1
0x0584	0x223B      	CALL       _Div_16x16_S
0x0585	0x0870      	MOVF       R0, 0
0x0586	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x0587	0x0871      	MOVF       R0+1, 0
0x0588	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x0589	0x3002      	MOVLW      2
0x058A	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x058B	0x3000      	MOVLW      0
0x058C	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x058D	0x238B      	CALL       _updateTimerDisplay
;Proj1Compiler.c,420 :: 		updateTimerDisplay(tmrSeconds % 10, 3);
0x058E	0x300A      	MOVLW      10
0x058F	0x00F4      	MOVWF      R4
0x0590	0x3000      	MOVLW      0
0x0591	0x00F5      	MOVWF      R4+1
0x0592	0x0858      	MOVF       FARG_timer_tmrSeconds, 0
0x0593	0x00F0      	MOVWF      R0
0x0594	0x0859      	MOVF       FARG_timer_tmrSeconds+1, 0
0x0595	0x00F1      	MOVWF      R0+1
0x0596	0x223B      	CALL       _Div_16x16_S
0x0597	0x0878      	MOVF       R8, 0
0x0598	0x00F0      	MOVWF      R0
0x0599	0x0879      	MOVF       R8+1, 0
0x059A	0x00F1      	MOVWF      R0+1
0x059B	0x0870      	MOVF       R0, 0
0x059C	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x059D	0x0871      	MOVF       R0+1, 0
0x059E	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x059F	0x3003      	MOVLW      3
0x05A0	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x05A1	0x3000      	MOVLW      0
0x05A2	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x05A3	0x238B      	CALL       _updateTimerDisplay
;Proj1Compiler.c,421 :: 		} else {
0x05A4	0x2DD9      	GOTO       L_timer120
L_timer119:
;Proj1Compiler.c,422 :: 		updateTimerDisplay(0, 0);
0x05A5	0x01DC      	CLRF       FARG_updateTimerDisplay_num
0x05A6	0x01DD      	CLRF       FARG_updateTimerDisplay_num+1
0x05A7	0x01DE      	CLRF       FARG_updateTimerDisplay_segIndex
0x05A8	0x01DF      	CLRF       FARG_updateTimerDisplay_segIndex+1
0x05A9	0x238B      	CALL       _updateTimerDisplay
;Proj1Compiler.c,423 :: 		updateTimerDisplay(0, 1);
0x05AA	0x01DC      	CLRF       FARG_updateTimerDisplay_num
0x05AB	0x01DD      	CLRF       FARG_updateTimerDisplay_num+1
0x05AC	0x3001      	MOVLW      1
0x05AD	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x05AE	0x3000      	MOVLW      0
0x05AF	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x05B0	0x238B      	CALL       _updateTimerDisplay
;Proj1Compiler.c,424 :: 		updateTimerDisplay(tmrSeconds / 10, 2);
0x05B1	0x300A      	MOVLW      10
0x05B2	0x00F4      	MOVWF      R4
0x05B3	0x3000      	MOVLW      0
0x05B4	0x00F5      	MOVWF      R4+1
0x05B5	0x0858      	MOVF       FARG_timer_tmrSeconds, 0
0x05B6	0x00F0      	MOVWF      R0
0x05B7	0x0859      	MOVF       FARG_timer_tmrSeconds+1, 0
0x05B8	0x00F1      	MOVWF      R0+1
0x05B9	0x223B      	CALL       _Div_16x16_S
0x05BA	0x0870      	MOVF       R0, 0
0x05BB	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x05BC	0x0871      	MOVF       R0+1, 0
0x05BD	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x05BE	0x3002      	MOVLW      2
0x05BF	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x05C0	0x3000      	MOVLW      0
0x05C1	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x05C2	0x238B      	CALL       _updateTimerDisplay
;Proj1Compiler.c,425 :: 		updateTimerDisplay(tmrSeconds % 10, 3);
0x05C3	0x300A      	MOVLW      10
0x05C4	0x00F4      	MOVWF      R4
0x05C5	0x3000      	MOVLW      0
0x05C6	0x00F5      	MOVWF      R4+1
0x05C7	0x0858      	MOVF       FARG_timer_tmrSeconds, 0
0x05C8	0x00F0      	MOVWF      R0
0x05C9	0x0859      	MOVF       FARG_timer_tmrSeconds+1, 0
0x05CA	0x00F1      	MOVWF      R0+1
0x05CB	0x223B      	CALL       _Div_16x16_S
0x05CC	0x0878      	MOVF       R8, 0
0x05CD	0x00F0      	MOVWF      R0
0x05CE	0x0879      	MOVF       R8+1, 0
0x05CF	0x00F1      	MOVWF      R0+1
0x05D0	0x0870      	MOVF       R0, 0
0x05D1	0x00DC      	MOVWF      FARG_updateTimerDisplay_num
0x05D2	0x0871      	MOVF       R0+1, 0
0x05D3	0x00DD      	MOVWF      FARG_updateTimerDisplay_num+1
0x05D4	0x3003      	MOVLW      3
0x05D5	0x00DE      	MOVWF      FARG_updateTimerDisplay_segIndex
0x05D6	0x3000      	MOVLW      0
0x05D7	0x00DF      	MOVWF      FARG_updateTimerDisplay_segIndex+1
0x05D8	0x238B      	CALL       _updateTimerDisplay
;Proj1Compiler.c,426 :: 		}
L_timer120:
;Proj1Compiler.c,427 :: 		}
L_end_timer:
0x05D9	0x0008      	RETURN
; end of _timer
_stopWatch:
;Proj1Compiler.c,372 :: 		void stopWatch(int swMinutes, int swSeconds) {
;Proj1Compiler.c,374 :: 		if (swMinutes < 100) {
0x05DA	0x3080      	MOVLW      128
0x05DB	0x1283      	BCF        STATUS, 5
0x05DC	0x1303      	BCF        STATUS, 6
0x05DD	0x0657      	XORWF      FARG_stopWatch_swMinutes+1, 0
0x05DE	0x00F0      	MOVWF      R0
0x05DF	0x3080      	MOVLW      128
0x05E0	0x0270      	SUBWF      R0, 0
0x05E1	0x1D03      	BTFSS      STATUS, 2
0x05E2	0x2DE5      	GOTO       L__stopWatch205
0x05E3	0x3064      	MOVLW      100
0x05E4	0x0256      	SUBWF      FARG_stopWatch_swMinutes, 0
L__stopWatch205:
0x05E5	0x1803      	BTFSC      STATUS, 0
0x05E6	0x2E36      	GOTO       L_stopWatch107
;Proj1Compiler.c,375 :: 		updateStopWatchDisplay(swMinutes / 10, 0);
0x05E7	0x300A      	MOVLW      10
0x05E8	0x00F4      	MOVWF      R4
0x05E9	0x3000      	MOVLW      0
0x05EA	0x00F5      	MOVWF      R4+1
0x05EB	0x0856      	MOVF       FARG_stopWatch_swMinutes, 0
0x05EC	0x00F0      	MOVWF      R0
0x05ED	0x0857      	MOVF       FARG_stopWatch_swMinutes+1, 0
0x05EE	0x00F1      	MOVWF      R0+1
0x05EF	0x223B      	CALL       _Div_16x16_S
0x05F0	0x0870      	MOVF       R0, 0
0x05F1	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x05F2	0x0871      	MOVF       R0+1, 0
0x05F3	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x05F4	0x01DE      	CLRF       FARG_updateStopWatchDisplay_segIndex
0x05F5	0x01DF      	CLRF       FARG_updateStopWatchDisplay_segIndex+1
0x05F6	0x2325      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,376 :: 		updateStopWatchDisplay(swMinutes % 10, 1);
0x05F7	0x300A      	MOVLW      10
0x05F8	0x00F4      	MOVWF      R4
0x05F9	0x3000      	MOVLW      0
0x05FA	0x00F5      	MOVWF      R4+1
0x05FB	0x0856      	MOVF       FARG_stopWatch_swMinutes, 0
0x05FC	0x00F0      	MOVWF      R0
0x05FD	0x0857      	MOVF       FARG_stopWatch_swMinutes+1, 0
0x05FE	0x00F1      	MOVWF      R0+1
0x05FF	0x223B      	CALL       _Div_16x16_S
0x0600	0x0878      	MOVF       R8, 0
0x0601	0x00F0      	MOVWF      R0
0x0602	0x0879      	MOVF       R8+1, 0
0x0603	0x00F1      	MOVWF      R0+1
0x0604	0x0870      	MOVF       R0, 0
0x0605	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x0606	0x0871      	MOVF       R0+1, 0
0x0607	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0608	0x3001      	MOVLW      1
0x0609	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x060A	0x3000      	MOVLW      0
0x060B	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x060C	0x2325      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,377 :: 		updateStopWatchDisplay(swSeconds / 10, 2);
0x060D	0x300A      	MOVLW      10
0x060E	0x00F4      	MOVWF      R4
0x060F	0x3000      	MOVLW      0
0x0610	0x00F5      	MOVWF      R4+1
0x0611	0x0858      	MOVF       FARG_stopWatch_swSeconds, 0
0x0612	0x00F0      	MOVWF      R0
0x0613	0x0859      	MOVF       FARG_stopWatch_swSeconds+1, 0
0x0614	0x00F1      	MOVWF      R0+1
0x0615	0x223B      	CALL       _Div_16x16_S
0x0616	0x0870      	MOVF       R0, 0
0x0617	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x0618	0x0871      	MOVF       R0+1, 0
0x0619	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x061A	0x3002      	MOVLW      2
0x061B	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x061C	0x3000      	MOVLW      0
0x061D	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x061E	0x2325      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,378 :: 		updateStopWatchDisplay(swSeconds % 10, 3);
0x061F	0x300A      	MOVLW      10
0x0620	0x00F4      	MOVWF      R4
0x0621	0x3000      	MOVLW      0
0x0622	0x00F5      	MOVWF      R4+1
0x0623	0x0858      	MOVF       FARG_stopWatch_swSeconds, 0
0x0624	0x00F0      	MOVWF      R0
0x0625	0x0859      	MOVF       FARG_stopWatch_swSeconds+1, 0
0x0626	0x00F1      	MOVWF      R0+1
0x0627	0x223B      	CALL       _Div_16x16_S
0x0628	0x0878      	MOVF       R8, 0
0x0629	0x00F0      	MOVWF      R0
0x062A	0x0879      	MOVF       R8+1, 0
0x062B	0x00F1      	MOVWF      R0+1
0x062C	0x0870      	MOVF       R0, 0
0x062D	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x062E	0x0871      	MOVF       R0+1, 0
0x062F	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0630	0x3003      	MOVLW      3
0x0631	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0632	0x3000      	MOVLW      0
0x0633	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0634	0x2325      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,379 :: 		} else {
0x0635	0x2E6A      	GOTO       L_stopWatch108
L_stopWatch107:
;Proj1Compiler.c,380 :: 		updateStopWatchDisplay(0, 0);
0x0636	0x01DC      	CLRF       FARG_updateStopWatchDisplay_num
0x0637	0x01DD      	CLRF       FARG_updateStopWatchDisplay_num+1
0x0638	0x01DE      	CLRF       FARG_updateStopWatchDisplay_segIndex
0x0639	0x01DF      	CLRF       FARG_updateStopWatchDisplay_segIndex+1
0x063A	0x2325      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,381 :: 		updateStopWatchDisplay(0, 1);
0x063B	0x01DC      	CLRF       FARG_updateStopWatchDisplay_num
0x063C	0x01DD      	CLRF       FARG_updateStopWatchDisplay_num+1
0x063D	0x3001      	MOVLW      1
0x063E	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x063F	0x3000      	MOVLW      0
0x0640	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0641	0x2325      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,382 :: 		updateStopWatchDisplay(swSeconds / 10, 2);
0x0642	0x300A      	MOVLW      10
0x0643	0x00F4      	MOVWF      R4
0x0644	0x3000      	MOVLW      0
0x0645	0x00F5      	MOVWF      R4+1
0x0646	0x0858      	MOVF       FARG_stopWatch_swSeconds, 0
0x0647	0x00F0      	MOVWF      R0
0x0648	0x0859      	MOVF       FARG_stopWatch_swSeconds+1, 0
0x0649	0x00F1      	MOVWF      R0+1
0x064A	0x223B      	CALL       _Div_16x16_S
0x064B	0x0870      	MOVF       R0, 0
0x064C	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x064D	0x0871      	MOVF       R0+1, 0
0x064E	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x064F	0x3002      	MOVLW      2
0x0650	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0651	0x3000      	MOVLW      0
0x0652	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0653	0x2325      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,383 :: 		updateStopWatchDisplay(swSeconds % 10, 3);
0x0654	0x300A      	MOVLW      10
0x0655	0x00F4      	MOVWF      R4
0x0656	0x3000      	MOVLW      0
0x0657	0x00F5      	MOVWF      R4+1
0x0658	0x0858      	MOVF       FARG_stopWatch_swSeconds, 0
0x0659	0x00F0      	MOVWF      R0
0x065A	0x0859      	MOVF       FARG_stopWatch_swSeconds+1, 0
0x065B	0x00F1      	MOVWF      R0+1
0x065C	0x223B      	CALL       _Div_16x16_S
0x065D	0x0878      	MOVF       R8, 0
0x065E	0x00F0      	MOVWF      R0
0x065F	0x0879      	MOVF       R8+1, 0
0x0660	0x00F1      	MOVWF      R0+1
0x0661	0x0870      	MOVF       R0, 0
0x0662	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x0663	0x0871      	MOVF       R0+1, 0
0x0664	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0665	0x3003      	MOVLW      3
0x0666	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0667	0x3000      	MOVLW      0
0x0668	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x0669	0x2325      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,384 :: 		}
L_stopWatch108:
;Proj1Compiler.c,385 :: 		}
L_end_stopWatch:
0x066A	0x0008      	RETURN
; end of _stopWatch
_clock:
;Proj1Compiler.c,334 :: 		void clock(int hours, int minutes, int clockMode) {
;Proj1Compiler.c,335 :: 		switch (clockMode) {
0x066B	0x2E82      	GOTO       L_clock93
;Proj1Compiler.c,336 :: 		case 0:
L_clock95:
;Proj1Compiler.c,337 :: 		toggleClockTwelve(hours, minutes);
0x066C	0x1283      	BCF        STATUS, 5
0x066D	0x1303      	BCF        STATUS, 6
0x066E	0x0856      	MOVF       FARG_clock_hours, 0
0x066F	0x00DC      	MOVWF      FARG_toggleClockTwelve_hours
0x0670	0x0857      	MOVF       FARG_clock_hours+1, 0
0x0671	0x00DD      	MOVWF      FARG_toggleClockTwelve_hours+1
0x0672	0x0858      	MOVF       FARG_clock_minutes, 0
0x0673	0x00DE      	MOVWF      FARG_toggleClockTwelve_minutes
0x0674	0x0859      	MOVF       FARG_clock_minutes+1, 0
0x0675	0x00DF      	MOVWF      FARG_toggleClockTwelve_minutes+1
0x0676	0x2482      	CALL       _toggleClockTwelve
;Proj1Compiler.c,338 :: 		break;
0x0677	0x2E94      	GOTO       L_clock94
;Proj1Compiler.c,339 :: 		case 1:
L_clock96:
;Proj1Compiler.c,340 :: 		toggleClockTwentyFour(hours, minutes);
0x0678	0x0856      	MOVF       FARG_clock_hours, 0
0x0679	0x00DC      	MOVWF      FARG_toggleClockTwentyFour_hours
0x067A	0x0857      	MOVF       FARG_clock_hours+1, 0
0x067B	0x00DD      	MOVWF      FARG_toggleClockTwentyFour_hours+1
0x067C	0x0858      	MOVF       FARG_clock_minutes, 0
0x067D	0x00DE      	MOVWF      FARG_toggleClockTwentyFour_minutes
0x067E	0x0859      	MOVF       FARG_clock_minutes+1, 0
0x067F	0x00DF      	MOVWF      FARG_toggleClockTwentyFour_minutes+1
0x0680	0x23F1      	CALL       _toggleClockTwentyFour
;Proj1Compiler.c,341 :: 		break;
0x0681	0x2E94      	GOTO       L_clock94
;Proj1Compiler.c,342 :: 		}
L_clock93:
0x0682	0x1283      	BCF        STATUS, 5
0x0683	0x1303      	BCF        STATUS, 6
0x0684	0x3000      	MOVLW      0
0x0685	0x065B      	XORWF      FARG_clock_clockMode+1, 0
0x0686	0x1D03      	BTFSS      STATUS, 2
0x0687	0x2E8A      	GOTO       L__clock197
0x0688	0x3000      	MOVLW      0
0x0689	0x065A      	XORWF      FARG_clock_clockMode, 0
L__clock197:
0x068A	0x1903      	BTFSC      STATUS, 2
0x068B	0x2E6C      	GOTO       L_clock95
0x068C	0x3000      	MOVLW      0
0x068D	0x065B      	XORWF      FARG_clock_clockMode+1, 0
0x068E	0x1D03      	BTFSS      STATUS, 2
0x068F	0x2E92      	GOTO       L__clock198
0x0690	0x3001      	MOVLW      1
0x0691	0x065A      	XORWF      FARG_clock_clockMode, 0
L__clock198:
0x0692	0x1903      	BTFSC      STATUS, 2
0x0693	0x2E78      	GOTO       L_clock96
L_clock94:
;Proj1Compiler.c,343 :: 		}
L_end_clock:
0x0694	0x0008      	RETURN
; end of _clock
_portInit:
;Proj1Compiler.c,69 :: 		void portInit() {
;Proj1Compiler.c,70 :: 		TRISC = 0x00;  // PORTC is the data bus
0x0695	0x1683      	BSF        STATUS, 5
0x0696	0x1303      	BCF        STATUS, 6
0x0697	0x0187      	CLRF       TRISC
;Proj1Compiler.c,71 :: 		TRISD = 0x00;  // PORTD is the address bus
0x0698	0x0188      	CLRF       TRISD
;Proj1Compiler.c,72 :: 		}
L_end_portInit:
0x0699	0x0008      	RETURN
; end of _portInit
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x069A	0x2542      	CALL       _____DoICP
0x069B	0x118A      	BCF        PCLATH, 3
0x069C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x069D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x069E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x069F	0x0AD2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x06A0	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x06A1	0x0AD3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x06A2	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x06A3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x06A4	0x2E9A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x06A5	0x0008      	RETURN
; end of ___CC2DW
_interruptInit:
;Proj1Compiler.c,76 :: 		void interruptInit() {
;Proj1Compiler.c,77 :: 		INTCON.f7 = 1;      // Enable Global Interrupt
0x06A6	0x178B      	BSF        INTCON, 7
;Proj1Compiler.c,78 :: 		INTCON.f6 = 1;      // Enable Peripheral Interrupt
0x06A7	0x170B      	BSF        INTCON, 6
;Proj1Compiler.c,79 :: 		INTCON.f5 = 1;      // Enable TMR0 Interrupt
0x06A8	0x168B      	BSF        INTCON, 5
;Proj1Compiler.c,80 :: 		INTCON.f4 = 1;      // Enable RB0 External Interrupt Port Change Interrupt
0x06A9	0x160B      	BSF        INTCON, 4
;Proj1Compiler.c,81 :: 		INTCON.f3 = 1;      // Enable RB Port Change Interrupt */
0x06AA	0x158B      	BSF        INTCON, 3
;Proj1Compiler.c,82 :: 		OPTION_REG.f5 = 0;  // Internal Instruction Cycle Clock (CLKO)
